Last login: Fri Jul 26 08:28:48 on ttys000
 Shugox@Johanns-MacBook-Pro  ~  php bin/console server:run
Could not open input file: bin/console
 ✘ Shugox@Johanns-MacBook-Pro  ~  cd jldps
 Shugox@Johanns-MacBook-Pro  ~/jldps   jls ●  cd symf
 Shugox@Johanns-MacBook-Pro  ~/jldps/symf   jls  php bin/console server:run


 [OK] Server listening on http://127.0.0.1:8000


 // Quit the server with CONTROL-C.

PHP 7.1.23 Development Server started at Fri Jul 26 09:13:20 2019
Listening on http://127.0.0.1:8000
Document root is /Users/Shugox/JLDPS/symf/public
Press Ctrl-C to quit.
[Fri Jul 26 09:13:57 2019] 127.0.0.1:49577 [404]: /
[Fri Jul 26 09:13:57 2019] 127.0.0.1:49578 [200]: /_wdt/190855
[Fri Jul 26 09:16:04 2019] 127.0.0.1:49581 [200]: /blog
[Fri Jul 26 09:16:04 2019] 127.0.0.1:49582 [200]: /_wdt/903a95
[Fri Jul 26 09:30:39 2019] 127.0.0.1:49681 [404]: /home
[Fri Jul 26 09:30:40 2019] 127.0.0.1:49682 [200]: /_wdt/044cef
[Fri Jul 26 09:30:58 2019] 127.0.0.1:49684 [404]: /home
[Fri Jul 26 09:30:59 2019] 127.0.0.1:49685 [200]: /_wdt/4c0075
[Fri Jul 26 09:31:19 2019] 127.0.0.1:49688 [200]: /
[Fri Jul 26 09:31:37 2019] 127.0.0.1:49691 [200]: /
[Fri Jul 26 09:31:49 2019] 127.0.0.1:49694 [200]: /blog
[Fri Jul 26 09:31:50 2019] 127.0.0.1:49695 [200]: /_wdt/cdf744
[Fri Jul 26 10:03:11 2019] 127.0.0.1:49858 [200]: /
[Fri Jul 26 10:03:11 2019] 127.0.0.1:49859 [200]: /_wdt/806aab
[Fri Jul 26 10:03:41 2019] 127.0.0.1:49861 [200]: /blog
[Fri Jul 26 10:03:41 2019] 127.0.0.1:49862 [200]: /_wdt/f4307a
[Fri Jul 26 10:08:08 2019] 127.0.0.1:49884 [200]: /blog
[Fri Jul 26 10:08:08 2019] 127.0.0.1:49885 [200]: /_wdt/944fff
[Fri Jul 26 10:15:32 2019] 127.0.0.1:49893 [200]: /blog
[Fri Jul 26 10:15:32 2019] 127.0.0.1:49894 [200]: /_wdt/b6eddf
[Fri Jul 26 10:15:33 2019] 127.0.0.1:49896 [200]: /blog
[Fri Jul 26 10:15:34 2019] 127.0.0.1:49897 [200]: /_wdt/e92d29
[Fri Jul 26 10:16:04 2019] 127.0.0.1:49898 [200]: /blog
[Fri Jul 26 10:16:04 2019] 127.0.0.1:49899 [200]: /_wdt/f11dd2
[Fri Jul 26 10:17:22 2019] 127.0.0.1:49905 [200]: /blog
